REM ***********************************************************************
REM   Script for Level  337(037).Siege
REM ***********************************************************************
REM 
REM 
REM ***********************************************************************
REM 地图的大概情况与参考建议：
REM 1、 。
REM 2、 。
REM 3、 。
REM 4、 。
REM 5、 。
REM ***********************************************************************
REM ***************************各种基本设置 *****************************
REM 233,2,700,650,siege
REM    :   : :   :   :
REM    :   : :   :   Name of map
REM    :   : :   Y coordinate of flag on Levels Map
REM    :   : X coordinate of flag on Levels Map
REM    :   Number of players
REM    Level number (change this if you change the level number)
REM    This is a deeper dungeons level


SET_GENERATE_SPEED(600)
MAX_CREATURES(ALL_PLAYERS,20)
START_MONEY(ALL_PLAYERS,10000)

ALLY_PLAYERS(PLAYER0,PLAYER1)
ALLY_PLAYERS(PLAYER1,PLAYER0)

REM *******************************添加怪物到入口 *********************************
REM   (添加到入口的生物名字,数量)
ADD_CREATURE_TO_POOL(BILE_DEMON,6)
ADD_CREATURE_TO_POOL(DARK_MISTRESS,6)
ADD_CREATURE_TO_POOL(SORCEROR,6)
ADD_CREATURE_TO_POOL(SPIDER,8)
ADD_CREATURE_TO_POOL(TROLL,4)
ADD_CREATURE_TO_POOL(DRAGON,6)
ADD_CREATURE_TO_POOL(DEMONSPAWN,8)
ADD_CREATURE_TO_POOL(FLY,8)
ADD_CREATURE_TO_POOL(BUG,8)
ADD_CREATURE_TO_POOL(HELL_HOUND,8)
ADD_CREATURE_TO_POOL(ORC,8)
REM ADD_CREATURE_TO_POOL(WIZARD,0)
REM ADD_CREATURE_TO_POOL(BARBARIAN,1)
REM ADD_CREATURE_TO_POOL(ARCHER,50)
REM ADD_CREATURE_TO_POOL(MONK,1)
REM ADD_CREATURE_TO_POOL(DWARFA,1)
REM ADD_CREATURE_TO_POOL(KNIGHT,no of creatures)
REM ADD_CREATURE_TO_POOL(WITCH,no of creatures)
REM ADD_CREATURE_TO_POOL(GIANT,1)
REM ADD_CREATURE_TO_POOL(FAIRY,no of creatures)
REM ADD_CREATURE_TO_POOL(THIEF,30)
REM ADD_CREATURE_TO_POOL(SAMURAI,no of creatures)
ADD_CREATURE_TO_POOL(SKELETON,6)
ADD_CREATURE_TO_POOL(VAMPIRE,2)
ADD_CREATURE_TO_POOL(GHOST,2)
ADD_CREATURE_TO_POOL(TENTACLE,2)
ADD_CREATURE_TO_POOL(HORNY,2)
REM ADD_CREATURE_TO_POOL(TUNNELLER,no of creatures)
REM ADD_CREATURE_TO_POOL(AVATAR,no of creatures)
REM ADD_CREATURE_TO_POOL(IMP,no of creatures)

REM *******************************指定阵营（玩家）允许/禁止从入口（怪物池）中招指定生物*********************************
REM  (玩家,生物名称,1（只能是1）,[1允许招募/0禁止招募])

CREATURE_AVAILABLE(ALL_PLAYERS,TROLL,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,DRAGON,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,DEMONSPAWN,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,FLY,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,DARK_MISTRESS,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,SORCEROR,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,BILE_DEMON,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,BUG,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,SPIDER,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,HELL_HOUND,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,ORC,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,WIZARD,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,BARBARIAN,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,ARCHER,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,MONK,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,DWARFA,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,KNIGHT,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,WITCH,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,GIANT,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,FAIRY,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,THIEF,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,SAMURAI,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,SKELETON,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,VAMPIRE,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,GHOST,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,HORNY,1,1)
CREATURE_AVAILABLE(ALL_PLAYERS,TENTACLE,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,TUNNELLER,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,AVATAR,1,1)
REM CREATURE_AVAILABLE(ALL_PLAYERS,IMP,1,1)

REM ********************指定阵营（玩家）允许/禁止研究和建造指定房子（建筑）**********************************
REM  (玩家,房子名称,是否可研究或建造[1是允许；0是禁止],是否已经可建造[1已经可建/0待研究])
ROOM_AVAILABLE(ALL_PLAYERS,TREASURE,1,1)
ROOM_AVAILABLE(ALL_PLAYERS,RESEARCH,1,1)
ROOM_AVAILABLE(ALL_PLAYERS,PRISON,1,0)
ROOM_AVAILABLE(ALL_PLAYERS,TORTURE,1,0)
ROOM_AVAILABLE(ALL_PLAYERS,TRAINING,1,1)
ROOM_AVAILABLE(ALL_PLAYERS,WORKSHOP,1,1)
ROOM_AVAILABLE(ALL_PLAYERS,SCAVENGER,1,0)
ROOM_AVAILABLE(ALL_PLAYERS,TEMPLE,1,0)
