REM ***********************************************************************
REM   Script for Level    462. Hero Invasion 英雄入侵
REM ***********************************************************************
REM   C版（修改版）
REM 
REM ***********************************************************************
REM 地图的大概情况与参考建议：
REM 1、 。
REM 2、 。
REM 3、 。
REM 4、 。
REM 5、 。
REM ***********************************************************************
REM ***************************各种基本设置 *****************************
SET_GENERATE_SPEED(RANDOM(120,300))
START_MONEY(PLAYER0,999999)
START_MONEY(PLAYER2,RANDOM(40000,50000))
START_MONEY(PLAYER1,RANDOM(40000,50000))
START_MONEY(PLAYER3,999999)

MAX_CREATURES(PLAYER0,0)
MAX_CREATURES(PLAYER1,RANDOM(20,40))
MAX_CREATURES(PLAYER2,RANDOM(20,40))

COMPUTER_PLAYER(PLAYER1,RANDOM(0,1))
COMPUTER_PLAYER(PLAYER2,RANDOM(0,1))
COMPUTER_PLAYER(PLAYER3,RANDOM(0,1))
ALLY_PLAYERS(PLAYER0,PLAYER_GOOD)
ALLY_PLAYERS(PLAYER1,PLAYER3)
ALLY_PLAYERS(PLAYER2,PLAYER3)

REM SET_COMPUTER_PROCESS(PLAYER3,"DIG TO GREEDY GOLD",0,100,60000,5,50)
REM SET_COMPUTER_PROCESS(PLAYER3,"DIG TO CLOSE GOLD",0,50000,21600,60,100)

REM *******************************添加怪物到入口 *********************************
REM   (添加到入口的生物名字,数量)
ADD_CREATURE_TO_POOL(TROLL,RANDOM(0,50))
ADD_CREATURE_TO_POOL(ORC,RANDOM(0,50))
ADD_CREATURE_TO_POOL(TENTACLE,RANDOM(0,50))
ADD_CREATURE_TO_POOL(HELL_HOUND,RANDOM(0,50))
ADD_CREATURE_TO_POOL(SPIDER,RANDOM(0,50))
ADD_CREATURE_TO_POOL(BUG,RANDOM(0,50))
ADD_CREATURE_TO_POOL(BILE_DEMON,RANDOM(0,50))
ADD_CREATURE_TO_POOL(SORCEROR,RANDOM(0,50))
ADD_CREATURE_TO_POOL(DARK_MISTRESS,RANDOM(0,50))
ADD_CREATURE_TO_POOL(FLY,RANDOM(0,50))
ADD_CREATURE_TO_POOL(DEMONSPAWN,RANDOM(0,50))
ADD_CREATURE_TO_POOL(DRAGON,RANDOM(0,50))

REM *******************************指定阵营（玩家）允许/禁止从入口（怪物池）中招指定生物*********************************
REM  (玩家,生物名称,1（只能是1）,[1允许招募/0禁止招募])
CREATURE_AVAILABLE(PLAYER1,TROLL,1,1)
CREATURE_AVAILABLE(PLAYER1,ORC,1,1)
CREATURE_AVAILABLE(PLAYER1,TENTACLE,1,1)
CREATURE_AVAILABLE(PLAYER1,HELL_HOUND,1,1)
CREATURE_AVAILABLE(PLAYER1,SPIDER,1,1)
CREATURE_AVAILABLE(PLAYER1,BUG,1,1)
CREATURE_AVAILABLE(PLAYER1,BILE_DEMON,1,1)
CREATURE_AVAILABLE(PLAYER1,SORCEROR,1,1)
CREATURE_AVAILABLE(PLAYER1,DARK_MISTRESS,1,1)
CREATURE_AVAILABLE(PLAYER1,FLY,1,1)
CREATURE_AVAILABLE(PLAYER1,DEMONSPAWN,1,1)
CREATURE_AVAILABLE(PLAYER1,DRAGON,1,1)

CREATURE_AVAILABLE(PLAYER2,TROLL,1,1)
CREATURE_AVAILABLE(PLAYER2,ORC,1,1)
CREATURE_AVAILABLE(PLAYER2,TENTACLE,1,1)
CREATURE_AVAILABLE(PLAYER2,HELL_HOUND,1,1)
CREATURE_AVAILABLE(PLAYER2,SPIDER,1,1)
CREATURE_AVAILABLE(PLAYER2,BUG,1,1)
CREATURE_AVAILABLE(PLAYER2,BILE_DEMON,1,1)
CREATURE_AVAILABLE(PLAYER2,SORCEROR,1,1)
CREATURE_AVAILABLE(PLAYER2,DARK_MISTRESS,1,1)
CREATURE_AVAILABLE(PLAYER2,FLY,1,1)
CREATURE_AVAILABLE(PLAYER2,DEMONSPAWN,1,1)
CREATURE_AVAILABLE(PLAYER2,DRAGON,1,1)

REM ********************指定阵营（玩家）允许/禁止研究和建造指定房子（建筑）**********************************
REM  (玩家,房子名称,是否可研究或建造[1是允许；0是禁止],是否已经可建造[1已经可建/0待研究])
ROOM_AVAILABLE(PLAYER1,TREASURE,1,1)
ROOM_AVAILABLE(PLAYER1,LAIR,1,1)
ROOM_AVAILABLE(PLAYER1,GARDEN,1,1)
ROOM_AVAILABLE(PLAYER1,TRAINING,1,1)
ROOM_AVAILABLE(PLAYER1,RESEARCH,1,1)
ROOM_AVAILABLE(PLAYER1,WORKSHOP,1,1)
ROOM_AVAILABLE(PLAYER1,BRIDGE,1,1)
ROOM_AVAILABLE(PLAYER1,BARRACKS,1,0)
ROOM_AVAILABLE(PLAYER1,PRISON,1,0)
ROOM_AVAILABLE(PLAYER1,TORTURE,1,0)
ROOM_AVAILABLE(PLAYER1,TEMPLE,1,0)
ROOM_AVAILABLE(PLAYER1,GRAVEYARD,1,0)
ROOM_AVAILABLE(PLAYER1,SCAVENGER,1,0)

ROOM_AVAILABLE(PLAYER2,GRAVEYARD,1,0)
ROOM_AVAILABLE(PLAYER2,TRAINING,1,1)
ROOM_AVAILABLE(PLAYER2,BARRACKS,1,0)
ROOM_AVAILABLE(PLAYER2,TREASURE,1,1)
ROOM_AVAILABLE(PLAYER2,WORKSHOP,1,1)
ROOM_AVAILABLE(PLAYER2,GARDEN,1,1)
ROOM_AVAILABLE(PLAYER2,RESEARCH,1,1)
ROOM_AVAILABLE(PLAYER2,SCAVENGER,1,0)
ROOM_AVAILABLE(PLAYER2,LAIR,1,1)
ROOM_AVAILABLE(PLAYER2,PRISON,1,0)
